id,title,adult,original_language,origin_country,release_date,release_year,release_month,release_day,overview,genre_names_str,production_company_names_str,production_company_countries_str,budget,revenue,runtime,popularity,vote_average,vote_count,roi_calculated,origin_country__parsed,release_date_parsed
195554,Panorama of Galveston Power House,False,en,['US'],1900-05-21,1900,5,21,"This building and machinery supplied the electric power and electric light for the entire city of Galveston, including the car system. The building, which is of solid masonry, is a complete wreck, and together with the twisted iron work of the machinery, shows the tremendous power of the cyclone.",Documentary,Unknown,Unknown,2426.703142790102,3322.065976552855,1,6.3707,4.0,4,1.368962654712397,['US'],1900-05-21
105303,Explosion of a Motor Car,False,xx,['GB'],1900-07-01,1900,7,1,An early trick film where a car explodes and body parts fall from the sky. A policeman witnesses and attempts to piece the remains back together.,Comedy,Hepworth,United Kingdom,1486.88423469876,1605.985978705233,2,3.4255,6.1,55,1.080101558162396,['GB'],1900-07-01
195553,"Panorama of Orphans' Home, Galveston",False,en,['US'],1900-09-21,1900,9,21,This is the building in which so many of the poor orphans met their death. The place is completely dismantled. In addition to the orphanage is shown one of the principal streets in Galveston blocked with overturned houses and other materials.,Comedy,Unknown,Unknown,4686.762515165717,3456.639123983047,1,3.2375,4.0,5,0.7375323824917178,['US'],1900-09-21
195569,Panorama of Wreckage of Water Front,False,en,['US'],1900-09-21,1900,9,21,"This picture shows the remains of one of the docks, several freight cars being piled one upon the other, while the most interesting part of the picture shows two schooners literally smashed one into the other, forming a most picturesque mass of wreckage.",Documentary,Edison Studios,United States,1908.864317822635,2122.609486714702,1,5.1725,4.0,4,1.111975045526482,['US'],1900-09-21
195542,"Bird's-Eye View of Dock Front, Galveston",False,en,['US'],1900-09-21,1900,,21,"At the first news of the disast by cyclone and tidal wave that devastated Galveston on Saturday, September 8th, 1900, we equipped a party of photographers and sent them by special train to the scene of the ruins. Arriving at the scene of desolation shortly after the storm had swept over the city, our party succeeded, at the risk of life and limb, in taking about a thousand feet of motion pictures, although Galveston was under martial law and photographers were shot down at sight by the excited police. The series, taken as a whole, gives a definite idea of the most terrible disaster since the Johnstown flood of 1889.",Documentary,Edison Studios,United States,315.0820920485969,202.9409750134969,1,4.0098,4.0,2,0.6440892076538458,['US'],1900-09-21
195631,Hooligan Assists the Magician,False,en,['US'],1900-11-01,1900,11,1,"This is a new adventure in which our friend, Mr. Hooligan, appears in an entirely new capacity. On a stage a professor of magic is performing some wonderful experiments, and when he requests some assistance Happy Hooligan immediately volunteers his services and climbs upon the platform.","Fantasy, Comedy",Edison Studios,United States,4537.762068577912,3242.36810170087,2,3.1284,4.3,7,0.7145302139468486,['US'],1900-11-01
811141,Clown and Police,False,en,['GB'],1900-01-01,1900,1,1,"A Victorian vaudeville routine is given the big screen treatment with camera tricks galore.Three characters straight off the vaudeville stage - the mischievous tramp, the anarchic clown and the hapless bobby - duke it out here in a sketch involving an exploding gunpowder barrel. Plenty of camera tricks help the characters appear and disappear at just the right moments. Made by Hepworth & Co., this film was presumably a welcome relief to audiences tiring of bad news from the Boer War; Hepworth’s own catalogue for 1900 contained a great deal of footage from South Africa.",Drama,Unknown,Unknown,3939.446825807262,2991.112534802551,2,2.9259,4.0,1,0.759272219441525,['GB'],1900-01-01
195668,"Mysterious Cafe, or Mr. and Mrs. Spoopendyke Have Troubles with a Waiter",False,en,['US'],1901-12-16,1901,12,16,"As the above title indicates, the scene does not take place in an ordinary restaurant, but one in which all natural rules of order and gravitation are reversed. The couple above mentioned have a most trying experience while endeavoring to partake of a square meal. They find themselves flying about the room from chairs to table, and vice versa, until they are both completely bewildered, ending in a general mix-up, which is sure to provoke much merriment.","Fantasy, Comedy",Edison Studios,United States,858.5658784491417,585.6852319184694,2,2.7771,3.8,5,0.6821669095170817,['US'],1901-12-16
144432,The Enchanted Drawing,False,en,['US'],1900-11-16,1900,11,16,A cartoonist defies reality when he draws objects that become three-dimensional after he lifts them off his sketch pad.,"Animation, Comedy, Fantasy",Edison Studios,United States,184.3010912385345,211.4569486120651,2,2.7038,6.4,76,1.147345070997891,['US'],1900-11-16
536198,The Prodigal Son,False,fr,['FR'],1901-05-28,1901,5,28,An adaptation of the biblical story.,Drama,Unknown,Unknown,277.2931501958279,202.783387354444,7,2.4877,0.0,0,0.7312960569391487,['FR'],1901-05-28
154171,As Seen Through a Telescope,False,en,"['US', 'GB']",1900-09-01,1900,9,1,An elderly gentleman in a silk hat sits on a stool in front of a store on the main street of town. He has a telescope that focuses on the ankle of a young woman who is a short distance away. Her husband catches the gent looking. What will the two men do now?,Comedy,George Albert Smith Films,United Kingdom,4055.802676925714,4642.536682566338,1,2.3467,5.5,44,1.144665323335051,"['US', 'GB']",1900-09-01
124043,Conquering the Skies,False,fr,['FR'],1901-07-23,1901,7,23,"A man flies his plane ""Fend l'Air"" over Paris.",Science Fiction,Pathé Frères,France,1173.525814485848,849.4633143403137,1,2.3391,4.7,10,0.7238556696875778,['FR'],1901-07-23
237822,Panoramic View of Boston Subway from an Electric Car,False,en,['US'],1901-12-17,1901,12,17,"Persons who have visited the ""Hub,"" no doubt carried away with vivid recollections of Boston's famous system of Underground Transportation and this film takes the audience from the bright sunshine into the dim obscurity of the subway. The Underground stations and rows of Electric Arc lamps are plainly shown and, after traversing the tunnel for a considerable distance, the car finally emerges opposite the railroad depot.",Documentary,Edison Studios,United States,1814.777192476902,1115.520659998256,1,2.327,3.3,3,0.61468739227196,['US'],1901-12-17
143802,The Old Maid's Valentine,False,xx,['GB'],1900-09-30,1900,9,30,An old spinster receives an unexpected Valentine's letter.,"Comedy, Romance","George Albert Smith Films, BFI","United Kingdom, United Kingdom",4444.446783345213,3493.799508976839,1,2.236,3.8,13,0.7861044758302072,['GB'],1900-09-30
119977,The Cabbage-Patch Fairy,False,fr,['FR'],1900-01-01,1900,1,1,"The fairy at a cabbage patch hovers over the babies. This is a remake of Guy's 1896 film on the same subject, this time shot in 35 mm.",Fantasy,Gaumont,France,2247.114388442664,2464.846763766453,1,2.1831,5.1,27,1.09689421083485,['FR'],1900-01-01
171430,History of a Crime,False,fr,['FR'],1901-05-04,1901,5,4,A convicted criminal dreams about his past the night before his execution.,"Drama, Crime",Pathé Frères,France,1548.585782376518,1337.379814106089,5,2.1092,5.8,47,0.8636136462868046,['FR'],1901-05-04
